elecciones,tipo,fecha,fecha de elaboracion,Remain,Leave,Indecisos,Participacion,Sample,Fuente,tipo_encuesta,Notas
Brexit,Elecciones,23-Jun,23-Jun,48.1,51.9,-,72.2,"33,577,342","Results of the United Kingdom European Union membership referendum, 2016",UK-wide referendum,
Brexit,Encuesta,23-Jun,23-Jun,52,48,-,,"4,772",YouGov,Online,On the day poll
Brexit,Encuesta,22-Jun,22-Jun,55,45,-,,"4,700",Populus,Online,
Brexit,Encuesta,22-Jun,20-22 June,51,49,-,,"3,766",YouGov,Online,Includes Northern Ireland (turnout weighted)
Brexit,Encuesta,22-Jun,20-22 June,49,46,1,,"1,592",Ipsos MORI,Telephone,
Brexit,Encuesta,22-Jun,20-22 June,44,45,9,,"3,011",Opinium,Online,
Brexit,Encuesta,22-Jun,17-22 June,54,46,-,,"1,032",ComRes,Telephone,Those expressing a voting intention (turnout weighted)
Brexit,Encuesta,22-Jun,17-22 June,48,42,11,,All UK adults (turnout weighted),,,
Brexit,Encuesta,22-Jun,16-22 June,41,43,16,,"2,320",TNS,Online,
Brexit,Encuesta,20-Jun,20-Jun,45,44,11,,"1,003",Survation/IG Group,Telephone,
Brexit,Encuesta,19-Jun,18-19 June,42,44,13,,"1,652",YouGov,Online,
Brexit,Encuesta,19-Jun,16-19 June,53,46,2,,800,ORB/Telegraph,Telephone,Definite voters only
Brexit,Encuesta,18-Jun,17-18 June,45,42,13,,"1,004",Survation,Telephone,
Brexit,Encuesta,17-Jun,16-17 June,44,43,9,,"1,694",YouGov,Online,
Brexit,Encuesta,17-Jun,14-17 June,44,44,12,,"2,006",Opinium,Online,Most fieldwork conducted before the death of-Jo Cox.
Brexit,Encuesta,16-Jun,15-16 June,42,44,9,,"1,734",YouGov,Online,
Brexit,Encuesta,15-Jun,15-Jun,42,45,13,,"1,104",Survation,Telephone,
Brexit,Encuesta,15-Jun,10-15 June,37,47,16,,"1,468",BMG Research,Online,
Brexit,Encuesta,15-Jun,10-15 June,46,43,11,,"1,064",BMG Research,Telephone,
Brexit,Encuesta,14-Jun,11-14 June,43,49,3,,"1,257",Ipsos MORI,Telephone,
Brexit,Encuesta,13-Jun,12-13 June,39,46,15,,"1,905",YouGov,Online,
Brexit,Encuesta,13-Jun,10-13 June,45,50,5,,"1,000",ICM,Telephone,"Final ICM polls.[27]-Only include those ""definite"" to vote. Paired telephone/online polls by otherwise identical methodology"
Brexit,Encuesta,13-Jun,10-13 June,44,49,7,,"2,001",Online,,
Brexit,Encuesta,13-Jun,9-13 June,46,45,9,,"1,002",ComRes,Telephone,
Brexit,Encuesta,13-Jun,7-13 June,40,47,13,,"2,497",TNS,Online,
Brexit,Encuesta,12-Jun,9-12 June,48,49,3,,800,ORB,Telephone,"Measures only those ""definite"" to vote"
Brexit,Encuesta,12-Jun,16 May-12 June,53,47,-,,-,NATCEN,Online/Telephone,"Primarily online, those who failed to respond were followed up by phone"
Brexit,Encuesta,10-Jun,9-10 June,42,43,11,,"1,671",YouGov,Online,
